Now let's work on SYS-591

---

Test coverage isn't perfect (not necessarily down to this change) - fetchseeddata needs to be ignored but the others needs cases adding

 % Coverage report from v8
-------------------------------------------|---------|----------|---------|---------|-------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------------------|---------|----------|---------|---------|-------------------
All files                                  |   99.32 |    99.46 |   99.55 |    99.4 |                   
 actions                                   |     100 |      100 |     100 |     100 |                   
  auth-export.ts                           |     100 |      100 |     100 |     100 |                   
  auth.ts                                  |     100 |      100 |     100 |     100 |                   
  claimPlayerInvitation.ts                 |     100 |      100 |     100 |     100 |                   
  createMoreGameDays.ts                    |     100 |      100 |     100 |     100 |                   
  createPlayer.ts                          |     100 |      100 |     100 |     100 |                   
  deletePlayer.ts                          |     100 |      100 |     100 |     100 |                   
  getProgress.ts                           |     100 |      100 |     100 |     100 |                   
  payDebt.ts                               |     100 |      100 |     100 |     100 |                   
  recordHallHire.ts                        |     100 |      100 |     100 |     100 |                   
  sendEmail.ts                             |     100 |      100 |     100 |     100 |                   
  sendEmailToAllActivePlayers.ts           |     100 |      100 |     100 |     100 |                   
  sendEnquiry.ts                           |     100 |      100 |     100 |     100 |                   
  setDrinkers.ts                           |     100 |      100 |     100 |     100 |                   
  setGameEnabled.ts                        |     100 |      100 |     100 |     100 |                   
  setGameResult.ts                         |     100 |      100 |     100 |     100 |                   
  submitGameInvitationResponse.ts          |     100 |      100 |     100 |     100 |                   
  submitPicker.ts                          |     100 |      100 |     100 |     100 |                   
  submitResponse.ts                        |     100 |      100 |     100 |     100 |                   
  triggerInvitations.ts                    |     100 |      100 |     100 |     100 |                   
  updateInvoiceGameDays.ts                 |     100 |      100 |     100 |     100 |                   
  updatePlayer.ts                          |     100 |      100 |     100 |     100 |                   
  updatePlayerRecords.ts                   |     100 |      100 |     100 |     100 |                   
  verifyEmail.ts                           |     100 |      100 |     100 |     100 |                   
 app/api/events                            |     100 |      100 |     100 |     100 |                   
  route.ts                                 |     100 |      100 |     100 |     100 |                   
 app/api/footy/club/[id]/badge             |     100 |      100 |     100 |     100 |                   
  route.ts                                 |     100 |      100 |     100 |     100 |                   
 app/api/footy/country/[fifaCode]/flag     |     100 |      100 |     100 |     100 |                   
  route.ts                                 |     100 |      100 |     100 |     100 |                   
 app/api/footy/invitations                 |     100 |      100 |     100 |     100 |                   
  route.ts                                 |     100 |      100 |     100 |     100 |                   
 app/api/footy/player/[id]/mugshot         |     100 |      100 |     100 |     100 |                   
  route.ts                                 |     100 |      100 |     100 |     100 |                   
 app/api/health                            |     100 |      100 |     100 |     100 |                   
  route.ts                                 |     100 |      100 |     100 |     100 |                   
